/opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll.rb:28: warning: csv was loaded from the standard library, but will no longer be part of the default gems since Ruby 3.4.0. Add csv to your Gemfile or gemspec. Also contact author of jekyll-4.3.4 to add csv into its gemspec.
/opt/homebrew/lib/ruby/gems/3.3.0/gems/safe_yaml-1.0.5/lib/safe_yaml/transform.rb:1: warning: base64 was loaded from the standard library, but will no longer be part of the default gems since Ruby 3.4.0. Add base64 to your Gemfile or gemspec. Also contact author of safe_yaml-1.0.5 to add base64 into its gemspec.
  Logging at level: debug
    Jekyll Version: 4.3.4
Configuration file: /Users/mj/code/evil1.org/_config.yml
             Theme: minima
      Theme source: /opt/homebrew/lib/ruby/gems/3.3.0/gems/minima-2.5.2
         Requiring: jekyll-feed
         Requiring: jekyll-seo-tag
         Requiring: /Users/mj/code/evil1.org/_plugins/merchandise_generator.rb
         Requiring: jekyll-feed
         Requiring: jekyll-sitemap
         Requiring: jekyll-seo-tag
            Source: /Users/mj/code/evil1.org
       Destination: /Users/mj/code/evil1.org/_site
 Incremental build: enabled
      Generating... 
           Reading: /_layouts/admin-dashboard.html
           Reading: /_layouts/admin.html
           Reading: /_layouts/admissions-philosophy.html
           Reading: /_layouts/application.html
           Reading: /_layouts/article.html
           Reading: /_layouts/articles.html
           Reading: /_layouts/awards-ceremony.html
           Reading: /_layouts/campaign-detail.html
           Reading: /_layouts/catalog.html
           Reading: /_layouts/cease-and-desist.html
           Reading: /_layouts/checkout.html
           Reading: /_layouts/coming-soon.html
           Reading: /_layouts/company-profile.html
           Reading: /_layouts/company.html
           Reading: /_layouts/company_profile.html
           Reading: /_layouts/corporate_inbox.html
           Reading: /_layouts/crowdfunding.html
           Reading: /_layouts/default.html
           Reading: /_layouts/docs.html
           Reading: /_layouts/docs.html.backup
           Reading: /_layouts/education.html
           Reading: /_layouts/empty.html
           Reading: /_layouts/event.html
           Reading: /_layouts/evil-products.html
           Reading: /_layouts/evil-score.html
           Reading: /_layouts/evil500-company.html
           Reading: /_layouts/groups.html
           Reading: /_layouts/halloffame.html
           Reading: /_layouts/halloffame.html.backup
           Reading: /_layouts/home.html
           Reading: /_layouts/homepage.html
           Reading: /_layouts/htmx-demo.html
           Reading: /_layouts/index.html
           Reading: /_layouts/jobs.html
           Reading: /_layouts/login.html
           Reading: /_layouts/membership.html
           Reading: /_layouts/merch.html
           Reading: /_layouts/merchandise-product.html
           Reading: /_layouts/merchandise.html
           Reading: /_layouts/messages.html
           Reading: /_layouts/network.html
           Reading: /_layouts/organization.html
           Reading: /_layouts/organizations.html
           Reading: /_layouts/post.html
           Reading: /_layouts/premium-teaser.html
           Reading: /_layouts/premium.html
           Reading: /_layouts/profile.html
           Reading: /_layouts/rankings.html
           Reading: /_layouts/register.html
           Reading: /_layouts/sig.html
           Reading: /_layouts/submit.html
           Reading: /_layouts/subscription.html
           Reading: /_layouts/template-article.html
           Reading: /_layouts/template-organization.html
           Reading: /_layouts/template-profile.html
           Reading: /_layouts/tools.html
           Reading: /_layouts/trainings.html
           Reading: /_layouts/page.html
       EntryFilter: excluded /node_modules
       EntryFilter: excluded /_docs
       EntryFilter: excluded /Gemfile
       EntryFilter: excluded /Gemfile.lock
       EntryFilter: excluded /.jekyll-cache
           Reading: _posts/2025-09-10-sample-post-one.md
           Reading: _posts/2025-09-11-sample-post-two.md
           Reading: _posts/2025-09-12-sample-post-three.md
           Reading: organizations/index.md
           Reading: tools/corporate-apology-generator.md
           Reading: tools/salary-calculator.md
           Reading: tools/excuse-generator.md
           Reading: tools/corporate-olympics.md
           Reading: tools/index.md
           Reading: tools/corporate-bingo.md
           Reading: tools/greenwashing-translator.md
           Reading: trainings/bzdura-protection-services.md
           Reading: trainings/Training.md
           Reading: trainings/chutzpah-consulting.md
           Reading: trainings/index.md
           Reading: trainings/trials.md
           Reading: trainings/global_ascension_initiatives_association.md
           Reading: merchandise/repair-02.md
           Reading: merchandise/index.md
           Reading: merchandise/themes.md
           Reading: merchandise/catalog.md
           Reading: merchandise/repair-11.md
           Reading: merchandise/right-to-repair.md
           Reading: merchandise/repair-05.md
           Reading: Institute/Summit.md
           Reading: Institute/Symbols.md
           Reading: Institute/Funding2.md
           Reading: Institute/index.md
           Reading: Institute/Funding.md
           Reading: halloffame/think_tanks.md
           Reading: halloffame/thruth_displacement.md
           Reading: halloffame/wealth_transfers.md
           Reading: halloffame/consulting.md
           Reading: halloffame/charity.md
           Reading: halloffame/index.md
           Reading: halloffame/private_wars.md
           Reading: halloffame/media.md
           Reading: halloffame/religia.md
           Reading: halloffame/varia.md
           Reading: halloffame/banking.md
           Reading: halloffame/silencing.md
           Reading: halloffame/rankings.md
           Reading: corporate-services/pricing.md
           Reading: corporate-services/contact.md
           Reading: corporate-services/pr-defense.md
           Reading: corporate-services/index.md
           Reading: corporate-services/crisis-management.md
           Reading: corporate-services/legal-shield.md
           Reading: corporate-services/monitoring.md
           Reading: articles/index.md
           Reading: education/Rebranding.md
           Reading: education/masterclass-monopolization.md
           Reading: education/masterclass-labor-exploitation.md
           Reading: education/Doctrine.md
           Reading: education/admissions-philosophy.md
           Reading: education/application.md
           Reading: education/intro.md
           Reading: education/masterclass-environmental-destruction.md
           Reading: education/masterclass-financial-manipulation.md
           Reading: education/admissions-philosophy-v2.md
           Reading: education/Guestspeakers.md
           Reading: education/Curriculum.md
           Reading: education/masterclass-pharmaceutical-profiteering.md
           Reading: education/index.md
           Reading: education/statut.md
           Reading: education/application-comparison.md
           Reading: education/application-v2.md
           Reading: education/Blueprint.md
           Reading: sample-content/organization-sample.md
           Reading: sample-content/profile-sample.md
           Reading: sample-content/article-sample.md
           Reading: groups/index.md
           Reading: groups/groups.md
           Reading: htmx/stats.html
           Reading: htmx/notification.html
           Reading: htmx/load-more.html
           Reading: htmx/comment.html
           Reading: htmx/search.html
           Reading: docs/stripe-integration.md
           Reading: docs/evil-products-scoring-methodology.md
           Reading: docs/comprehensive-metrics-methodology.md
           Reading: unfiltered/topics/corporate-espionage.md
           Reading: unfiltered/topics/blood-money.md
           Reading: unfiltered/topics/sinister-networking.md
           Reading: unfiltered/topics/golden-handcuffs.md
           Reading: unfiltered/topics/pr-spin.md
           Reading: unfiltered/topics/hostile-takeovers.md
           Reading: unfiltered/topics/modern-slavery.md
           Reading: unfiltered/topics/shareholder-sacrifices.md
           Reading: unfiltered/topics/burnout-olympics.md
           Reading: unfiltered/topics/the-devils-awards.md
           Reading: unfiltered/topics/the-art-of-silence.md
           Reading: unfiltered/topics/psychological-warfare.md
           Reading: unfiltered/topics/ruthless-layoffs.md
           Reading: unfiltered/topics/boardroom-betrayals.md
           Reading: unfiltered/topics/unpaid-internships.md
           Reading: unfiltered/topics/exploitation-tactics.md
           Reading: unfiltered/topics/the-cult-of-personality.md
           Reading: unfiltered/topics/nepotism-and-cronyism.md
           Reading: unfiltered/topics/soul-selling-contracts.md
           Reading: unfiltered/topics/creative-accounting.md
           Reading: unfiltered/corporate-chutzpah-quotes.md
           Reading: unfiltered/topics.md
           Reading: unfiltered/panama.md
           Reading: unfiltered/index.md
           Reading: unfiltered/plan.md
           Reading: checkout/success.md
           Reading: checkout/cancel.md
           Reading: checkout/success.html
           Reading: profile/elon-musk.md
           Reading: profile/tim-cook.md
           Reading: profile/ivantheterrible.md
           Reading: profile/gwynne-shotwell.md
           Reading: profile/sheryl-sandberg.md
           Reading: profile/albert-small-jr.md
           Reading: profile/jensen-huang.md
           Reading: profile/arvind-krishna.md
           Reading: profile/daniel-zhang.md
           Reading: profile/stalin.md
           Reading: profile/brian-cornell.md
           Reading: profile/mark-zuckerberg.md
           Reading: profile/polpot.md
           Reading: profile/pan_ciemnosci.md
           Reading: profile/index.md
           Reading: profile/susan-wojcicki.md
           Reading: profile/bob-iger.md
           Reading: profile/sundar-pichai.md
           Reading: profile/mary-barra.md
           Reading: profile/satya-nadella.md
           Reading: profile/jamie-dimon.md
           Reading: profile/jeff-bezos.md
           Reading: profile/hitler.md
           Reading: profile/lisa-su.md
           Reading: profile/reed-hastings.md
           Reading: news/Flux/Articles.md
           Reading: news/Flux/Voice.md
           Reading: news/Flux/Editors.md
           Reading: news/Flux/index.md
           Reading: news/Voices.md
           Reading: news/Outlets.md
           Reading: news/index.md
           Reading: activities/dlc-dark-patterns.md
           Reading: activities/top_secret.md
           Reading: activities/evil-mechanisms.md
           Reading: activities/tax-avoidance-simulator.md
           Reading: activities/report.md
           Reading: activities/ultra_secret.md
           Reading: activities/regulatory-capture-game.md
           Reading: activities/index.md
           Reading: activities/greenwashing-calculator.md
           Reading: members/3_circle.md
           Reading: members/9_circle.md
           Reading: members/apply.md
           Reading: members/20_circle.md
           Reading: members/index.md
           Reading: members/13_circle.md
           Reading: members/6_circle.md
           Reading: crowdfunding/checkout.md
           Reading: crowdfunding/success.md
           Reading: crowdfunding/feature-dark-mode.md
           Reading: crowdfunding/article-big-pharma-investigation.md
           Reading: profiles/index.md
           Reading: newsletter/index.md
           Reading: jobs/freelance-writer.md
           Reading: legal/shipping.md
           Reading: legal/privacy.md
           Reading: legal/cookies.md
           Reading: legal/terms.md
           Reading: legal/returns.md
           Reading: legal/tshirt-terms.md
           Reading: insurance/index.md
           Reading: insurance/terms.md
           Reading: membership/success.md
           Reading: membership/cancel.md
           Reading: membership/index.md
       EntryFilter: excluded /vendor/bundle
           Reading: company/apple.md
           Reading: company/coca-cola.md
           Reading: company/meta.md
           Reading: company/pfizer.md
           Reading: company/amazon.md
           Reading: company/philip-morris.md
           Reading: company/exxonmobil-evil500.md
           Reading: company/index.md
           Reading: company/nestle.md
           Reading: company/monsanto.md
           Reading: company/google.md
           Reading: company/citibank.md
           Reading: company/exxonmobil.md
           Reading: company/walmart.md
           Reading: submit-a-tip.md
           Reading: checkout.md
           Reading: meme-gallery.md
           Reading: cease-and-desist.md
           Reading: htmx-demo.md
           Reading: evil-career-advisor.md
           Reading: metrics-dashboard.md
           Reading: ceat.md
           Reading: evaluate-institution.md
           Reading: network.md
           Reading: messages.md
           Reading: awards.md
           Reading: evaluate-product.md
           Reading: jobs.md
           Reading: evil-products.md
           Reading: admin.md
           Reading: merch.md
           Reading: admin-analytics.md
           Reading: reading.markdown
           Reading: crowdfunding-automation.md
           Reading: crowdfunding.md
           Reading: index.markdown
           Reading: evil500-certification.md
           Reading: 404.html
           Reading: login.md
           Reading: courses.md
           Reading: admin-dashboard.md
           Reading: visualizations-demo.md
           Reading: index.full.markdown
           Reading: evil-score.md
           Reading: premium-teaser-200-quotes.md
           Reading: corporate-buzzword-dictionary.md
           Reading: evaluate-company.md
           Reading: evaluate-executive.md
           Reading: evaluation-dashboard.md
           Reading: register.md
           Reading: paywall.md
           Reading: halloffame-feed.md
           Reading: components-demo.html
           Reading: refactor.md
           Reading: about.markdown
           Reading: dopamine-experience.md
           Reading: assessment.md
           Reading: tools-for-activists.md
           Reading: checkout.html
           Reading: tags.md
           Reading: services.md
           Reading: corporate-inbox.md
           Reading: submit.md
           Reading: subscribe.md
           Reading: corporate-slave-test.md
           Reading: evil-strengthsfinder.md
           Reading: metrics-examples.md
           Reading: layout-demo.html
           Reading: ai-liability-disclaimer.md
           Reading: categories.md
           Reading: evil-assessment.md
           Reading: evil500.md
           Reading: _articles/200-sarcastic-corporate-quotes-ultimate-chutzpah-collection.md
           Reading: _articles/additional-financial-institutions.md
           Reading: _articles/ai-liability-deflection-strategy.md
           Reading: _articles/ai-washing-corporate-snake-oil.md
           Reading: _articles/algorithmic-bias-discrimination-by-code.md
           Reading: _articles/amazon-mechanical-turk-digital-slave-market.md
           Reading: _articles/amazon-union-busting-playbook.md
           Reading: _articles/amazons-warehouse-hell.md
           Reading: _articles/art-of-the-non-apology.md
           Reading: _articles/bad-linkedin-corporations-harming-humanity.md
           Reading: _articles/boardroom-betrayals-backstabbing-for-promotion.md
           Reading: _articles/buzzword-product-playbook-engineering-artificial-scarcity.md
           Reading: _articles/cartels-secret-societies-of-price-fixing.md
           Reading: _articles/case-studies-honesty-punished-finance-healthcare-tech.md
           Reading: _articles/case-study-aperture-dynamics.md
           Reading: _articles/chinese-authoritarian-techniques-corporate-matrix.md
           Reading: _articles/companies-with-highest-rate-of-honest-employees-fired.md
           Reading: _articles/consulting-dark-side-manipulation.md
           Reading: _articles/corporate-colonialism-exploiting-developing-nations.md
           Reading: _articles/corporate-espionage-sabotage-dirty-tricks.md
           Reading: _articles/corporate-espionage-stealing-secrets-for-profit.md
           Reading: _articles/corporate-greenwashing-environmental-lies-for-profit.md
           Reading: _articles/corporate-legal-intimidation-lawsuits-as-weapons.md
           Reading: _articles/corporate-lobbying-buying-political-power.md
           Reading: _articles/corporate-monopolies-crushing-competition.md
           Reading: _articles/corporate-newspeak-dehumanization-dictionary.md
           Reading: _articles/corporate-tax-evasion-stealing-from-society.md
           Reading: _articles/corporate-veil.md
           Reading: _articles/danske-bank-estonia-money-laundering.md
           Reading: _articles/data-privacy-violations-selling-your-soul-for-profit.md
           Reading: _articles/derivatives-value-inflation-masterclass.md
           Reading: _articles/devilish-advice-column-how-to-survive-never-telling-truth.md
           Reading: _articles/drm-digital-restrictions-management.md
           Reading: _articles/dynamic-pricing-ai-powered-price-discrimination.md
           Reading: _articles/enron-creative-accounting-masterclass.md
           Reading: _articles/executive-perks-lavish-benefits-while-workers-struggle.md
           Reading: _articles/exploitation-tactics-squeezing-maximum-output-minimum-pay.md
           Reading: _articles/fast-fashion-temu-quality-scam.md
           Reading: _articles/features-as-a-service-pay-monthly-for-what-you-own.md
           Reading: _articles/ghost-jobs-explained.md
           Reading: _articles/gig-economy-dirtiest-secret-humans-as-apis.md
           Reading: _articles/gig-economy-exploitation-independent-contractors-indentured-servants.md
           Reading: _articles/golden-handcuffs-binding-employees-eternal-servitude.md
           Reading: _articles/government-corporate-collusion-state-violence-for-profit.md
           Reading: _articles/hidden-cost-of-integrity-unemployment-lawsuits-shaming.md
           Reading: _articles/how-corporate-speak-dehumanizes-and-hides-consequences.md
           Reading: _articles/hyundai-immigration-raid-corporate-exploitation.md
           Reading: _articles/insider-trading-stealing-from-shareholders.md
           Reading: _articles/instacart-war-on-transparency.md
           Reading: _articles/insurance-claim-denial-legally-stealing-from-sick.md
           Reading: _articles/interview-compliance-officers-who-regret-speaking-up.md
           Reading: _articles/investment-instruments-masterclass.md
           Reading: _articles/jpmorgan-epstein-banking-evil.md
           Reading: _articles/linkedin-evil-networking-masterclass.md
           Reading: _articles/manufacturing-doubt.md
           Reading: _articles/media-manipulation-propaganda.md
           Reading: _articles/medical-debt-collection-profiting-from-pain.md
           Reading: _articles/meta-layoff-masterpiece.md
           Reading: _articles/metas-algorithmic-addiction-empire.md
           Reading: _articles/metas-algorithmic-addiction.md
           Reading: _articles/offshore-havens-tax-evasion-money-laundering.md
           Reading: _articles/panama-papers-global-tax-evasion.md
           Reading: _articles/patent-trolls-extortion-through-intellectual-property.md
           Reading: _articles/pfizers-price-gouging-empire.md
           Reading: _articles/planned-obsolescence-built-to-break-designed-to-profit.md
           Reading: _articles/price-anchoring-psychological-manipulation-retail.md
           Reading: _articles/price-display-tshirt-ultimate-consumerism.md
           Reading: _articles/private-equity-destruction-machine.md
           Reading: _articles/private-investors-financial-chaos.md
           Reading: _articles/profile-the-most-spectacular-whistleblower-failures.md
           Reading: _articles/ranking-most-dangerous-jobs-for-honest-people.md
           Reading: _articles/religious-scandals-hypocrisy.md
           Reading: _articles/roundup-best-corporate-retaliation-stories.md
           Reading: _articles/ruthless-layoffs-celebrating-mass-firings-downsizing.md
           Reading: _articles/sample-template-article.md
           Reading: _articles/sarcastic-awards-for-most-naive-truth-tellers.md
           Reading: _articles/satirical-guide-how-to-get-fired-for-doing-right-thing.md
           Reading: _articles/shrinkflation-less-product-same-price-more-profit.md
           Reading: _articles/slapp-suit-primer.md
           Reading: _articles/soft-power-groups-controversial-ngos.md
           Reading: _articles/soul-selling-contracts-deals-with-devil.md
           Reading: _articles/sub-minimum-wage-paradise-mturk-race-to-bottom.md
           Reading: _articles/subscription-dark-patterns-never-ending-payment-trap.md
           Reading: _articles/subscription-economy-traps-recurring-payment-hell.md
           Reading: _articles/supply-chain-exploitation-global-sweatshops-for-profit.md
           Reading: _articles/surge-pricing-exploiting-desperation-for-maximum-profit.md
           Reading: _articles/test-article-from-admin-interface.md
           Reading: _articles/think-tanks-manipulative-influence.md
           Reading: _articles/trump-cabinet-mortgage-fraud-hypocrisy.md
           Reading: _articles/tshirt-as-a-service-subscription-slavery-in-cotton.md
           Reading: _articles/union-busting-destroying-worker-power.md
